med_id,med_name,med_type,med_descrip,med_price
36090,"Carboxymethylcellulose Sodium + Hypromellose","Cytotoxic Chemotherapy",carboxymethylcellulose-sodium-hypromellose-207,1125
36091,Cisplatin,"Black Seed Oil",cisplatin-267,1152
36100,Gabapentin,"Thiazide diuretics & related drugs",gabapentin-510,782
36143,"Licorice + Vasaka + Basil + Peppermint","Neurodegenerative Disease Drugs / Neuromuscular Disorder Drugs",licorice-vasaka-basil-peppermint-1731,7539
36351,"Clostridium Botulinum Toxin Type A Neurotoxin","Thyroid drugs & hormone",clostridium-botulinum-toxin-type-a-neurotoxin-295,975
36355,"Acyclovir (Oral)","Fourth generation Cephalosporins",acyclovir-oral-12,453
36370,"Guggul + Barberry + Chebulic Myrobalan","Thiazide diuretics & related drugs",guggul-barberry-chebulic-myrobalan-1703,620
36424,"Ferrous Ascorbate","Topical Antiviral preparations",ferrous-ascorbate-460,759
36725,"Cinchocaine + Hydrocortisone + Framycetin + Esculin","Other preparations",cinchocaine-hydrocortisone-framycetin-esculin-259,1130
36744,"Jeerakaddarishta Carminative","Other Systemic Anti-infective Effective in Urinary tract infections",jeerakaddarishta-carminative-1527,121
36818,Digoxin,"Preparations for Ophthalmic diagnosis",digoxin-366,748
37026,Deferiprone,"Systemic Urinary Anti- infective",deferiprone-325,1352
37049,Acetylcysteine,"Anti-Tubercular Chemotherapeutics",acetylcysteine-6,600
37050,"Diphenhydramine + Dextromethorphan + Levomenthol","Digestive Enzyme",diphenhydramine-dextromethorphan-levomenthol-1476,592
37266,Astaxanthin,"Stimulant purgatives",astaxanthin-87,725
37283,"Mustakarista [Cyperus, Zingiber, Piper nigrum]","Drugs for Aphthous ulcer",mustakarista-cyperus-zingiber-piper-nigrum-1741,400
37322,"Calcium Polystyrene Sulfonate","Positive Inotropic drugs",calcium-polystyrene-sulfonate-1574,1456
37370,Ivabradine,ivabradine-1152,"Other Anti-anginal & Anti-ischaemic drugs",898
37395,"Bambuterol Hydrochloride","Ophthalmic antibacterial drugs",bambuterol-hydrochloride-106,177
37559,"Salep + Coconut + Poppy Seeds +  Almond","Oral preparations",salep-coconut-poppy-seeds-almond-1714,843
37680,Linagliptin,linagliptin-687,"Dipeptidyl Peptidase-4 (DPP-4) inhibitor",1426
37719,"Betamethasone + Phenylephrine + Lignocaine","Clobetasol / Clobetasone & Combined Preparations",betamethasone-phenylephrine-lignocaine-1164,328
37728,"Dextromethorphan Hydrobromide","Anti-diarrhoeal Antiprotozoal",dextromethorphan-hydrobromide-347,556
37754,"Diflorasone Diacetate","Anti-cholinergic & anti-psychotic combination drugs",diflorasone-diacetate-1854,1276
38019,Dexibuprofen,"Ulcer protective",dexibuprofen-342,1142
38071,Aztreonam,"Mydriatic and Cycloplegic agents",aztreonam-101,844
38102,"Fosfomycin Trometamol","Drugs used in substance dependence",fosfomycin-trometamol-1374,565
38186,Clobazam,"Hormonal Implants",clobazam-277,1330
38208,"Butamirate Citrate","Angiotensin-ll receptor blocker",butamirate-citrate-158,4073
38236,"Ethinyl Estradiol + Levonorgestrel + Ferrous Fumarate","Parenteral Iron Preparations",ethinyl-estradiol-levonorgestrel-ferrous-fumarate-441,1461
38271,Deferasirox,"Other Systemic Anti-infective Effective in Urinary tract infections",deferasirox-323,854
38499,"Ciclopirox Olamine (Nail Lacquer)","Intracellular antibiotic",ciclopirox-olamine-nail-lacquer-1776,1036
39114,Ethambutol,"Betamethasone & Combined preparations",ethambutol-438,1482
39229,Suranjan,"Stimulation of Cartilage formation",suranjan-1734,90
39362,Ketamine,ketamine-645,"General (Intravenous) anesthetics",819
39458,"Jouban Satadal","Drugs used for Rheumatoid Arthritis",jouban-satadal-1767,121
39550,"Ambar Momiyaee",loversol,ambar-momiyaee-1699,978
39599,"Labetalol Hydrochloride (Injection)",labetalol-hydrochloride-injection-1821,"Alpha adrenoceptor blocking drugs",782
39687,"Saw palmetto (500 mg)","Nasal non-steroid Preparation",saw-palmetto-500-mg-1761,447
39788,"Qurs Mulayin [Scammony, Lavender, Fennel]","Osmotic purgatives",qurs-mulayin-scammony-lavender-fennel-1736,763
40016,"Chlorhexidine Gluconate [1%]","Purified Soybean Oil",chlorhexidine-gluconate-1-1493,629
40055,Desogestrel,"Anticholinergics (antimuscarinics)/ Anti-spasmodics",desogestrel-331,705
40323,"Dapoxetine Hydrochloride","Haemodialysis solutions",dapoxetine-hydrochloride-320,1388
40476,Ambrisentan,"Medium Acting Insulin",ambrisentan-51,606
40581,Chlorthalidone,"Combined anti- Tubercular Preparations",chlorthalidone-251,711
40643,Basiliximab,"Ophthalmic steroid - antibiotic combined preparations",basiliximab-108,668
40946,"Levodopa + Carbidopa (FC tablet)",levodopa-carbidopa-fc-tablet-199,"Antiparkinson drugs",1372
41199,"Artemether + Lumefantrine","Drugs used in Vaginal and Vulval condition",artemether-lumefantrine-81,623
41282,Betamethasone,"Aural steroid & antibiotic combined preparations",betamethasone-1617,311
41340,Daunorubicin,"Irrigation Solution used in Urological Surgery",daunorubicin-1230,711
41359,"Epinastine Hydrochloride","Mast Cell Stabiliser",epinastine-hydrochloride-419,1497
41396,"Atropine Sulfate",Anti-dyspeptic/Carminatives,atropine-sulfate-94,124
41682,Carvedilol,"Immunological Chemotherapy",carvedilol-208,1118
41879,"Ethinyl Estradiol + Drospirenone (24 tablet)","Triamcinolone & Combined preparations",ethinyl-estradiol-drospirenone-24-tablet-396,703
42021,"Calcium Carbonate + Vitamin D3 + Multimineral","Combined anxiolytics & anti-depressant drugs",calcium-carbonate-vitamin-d3-multimineral-168,4869
42079,"Iron Polymaltose Complex + Folic Acid + Zinc Sulfate",iron-polymaltose-complex-folic-acid-zinc-sulfate-407,"Iron, Vitamin & Mineral Combined preparation",1414
42212,"Iron Polymaltose Complex + Folic Acid + Zinc + Vitamin B-Complex",iron-polymaltose-complex-folic-acid-zinc-vitamin-b-complex-405,"Iron & Vitamin Combined preparations",1480
42292,"Belgiri [Bael fruit + Connessi bark]","Drugs for HIV / Anti-retroviral drugs",belgiri-bael-fruit-connessi-bark-1717,612
42396,"Ketorolac Tromethamine (Ophthalmic)",ketorolac-tromethamine-ophthalmic-1307,"Non opioid analgesics",1495
42483,"Chlorhexidine Gluconate [0.2%]","Oxidising agent with antibacterial and antiviral properties",chlorhexidine-gluconate-02-240,1068
42515,"Clopidogrel Bisulphate","Anti-thyroid drugs",clopidogrel-bisulphate-286,632
42806,"Fluphenazine Decanoate","Angiotensin-ll receptor blocker",fluphenazine-decanoate-486,641
42990,"Marine Collagen",Antacids,marine-collagen-2062,372
43204,Betrixaban,"Oral Iron preparations",betrixaban-1579,428
43216,"Brinzolamide + Brimonidine Tartrate","Topical urea preparations",brinzolamide-brimonidine-tartrate-141,158
43223,Famciclovir,"Anti neoplastic preparations",famciclovir-451,530
43327,"Clobetasol Propionate + Salicylic Acid","Drugs for Infertility",clobetasol-propionate-salicylic-acid-279,1261
43381,Avanafil,"H2 receptor antagonist",avanafil-1396,992
43468,Lactase,lactase-1151,,1403
43542,"Diclofenac Sodium + Methyl Salicylate + Linseed Oil + Menthol","Proton Pump Inhibitor",diclofenac-sodium-methyl-salicylate-linseed-oil-menthol-1453,1450
43551,Alteplase,"Dipeptidyl Peptidase-4 (DPP-4) inhibitor",alteplase-1499,170
43617,"Benzalkonium chloride","Local Antipruritic",benzalkonium-chloride-1600,796
43652,"Bicarbonate Component [HCO3 Hemodialysis Solution]","Drugs for Megaloblastic Anemia",bicarbonate-component-hco3-hemodialysis-solution-993,830
43709,Kanamycin,kanamycin-1622,"Ophthalmic antibacterial drugs",746
43914,"Clotrimazole (Vaginal suppository)","Non-steroidal Anti-inflammatory Drugs (NSAIDs)",clotrimazole-vaginal-suppository-1785,966
43915,"Chloramphenicol (Oral)","Third generation Cephalosporins",chloramphenicol-oral-1847,553
44026,"Clobetasol Propionate + Ofloxacin + Ornidazole + Terbinafine","Drugs for Growth failure",clobetasol-propionate-ofloxacin-ornidazole-terbinafine-1578,917
44310,"Diclofenac Sodium + Misoprostol",Antacids,diclofenac-sodium-misoprostol-358,1197
44366,"L-Ornithine L-Aspartate + Pancreatin",l-ornithine-l-aspartate-pancreatin-1339,"Digestive Enzyme",1260
44388,"Cefixime Trihydrate","Oral Anti-coagulants",cefixime-trihydrate-217,1429
44402,"Levomenthol + Thymol + Terpineol + Chlorobutanol",levomenthol-thymol-terpineol-chlorobutanol-2037,,1495
44503,"Ciclopirox Olamine (Shampoo)","Carboxylic acids and derivatives",ciclopirox-olamine-shampoo-1667,654
44594,"Clotrimazole (Ear drop)","Pulmonary surfactants",clotrimazole-ear-drop-288,835
44669,"Diphenhydramine Hydrochloride",Aminosalicylates,diphenhydramine-hydrochloride-370,739
44742,"Amino Acid",Glucocorticoids,amino-acid-1890,942
44830,"Fennel [Mouri, Gohkshura, Kasni]","Non-prostanoid IP prostacyclin receptor agonist",fennel-mouri-gohkshura-kasni-1766,140
44993,Alectinib,"Other preparations",alectinib-1501,924
45126,"Dithranol + Boric Acid + Salicylic Acid","Enema & bowel cleansing solution",dithranol-boric-acid-salicylic-acid-147,1411
45273,"Follitropin Alfa","Antiparkinson drugs",follitropin-alfa-500,819
45349,"Lidocaine Hydrochloride (Spray)",lidocaine-hydrochloride-spray-685,"Local & Surface anesthesia",1480
45397,"Fluticasone Propionate (Nebuliser Suspension)","SSRIs & related anti-depressant drugs",fluticasone-propionate-nebuliser-suspension-1342,1064
45687,"Ferrous Gluconate","Topical Analgesics",ferrous-gluconate-464,1230
45768,"Clobetasol Propionate (Topical Preparation)","Oral Contraceptive preparations",clobetasol-propionate-topical-preparation-280,775
45843,"Calcium Carbonate [Elemental source] + Vitamin D3","Atypical anti-depressant drugs",calcium-carbonate-elemental-source-vitamin-d3-169,1670
45865,"Clobetasone Butyrate","Drugs for menopausal symptoms: Hormone replacement therapy",clobetasone-butyrate-281,584
46036,Apixaban,"Proton Pump Inhibitor",apixaban-1400,135
46247,"Fenticonazole Nitrate [Vaginal Tablet]","Drugs used in diaper rash",fenticonazole-nitrate-vaginal-tablet-1584,1138
46278,"Calcium Gluconate","Adjunct anti-epileptic drugs",calcium-gluconate-182,3388
46310,"Glycopyrronium Bromide (Injection)","Loop diuretics",glycopyrronium-bromide-injection-553,1494
46328,"Date palm + Betel nut + Acacia","Membrane stabilizing agent (Sodium channel blockers)",date-palm-betel-nut-acacia-1733,1103
46489,Empagliflozin,"Oral electrolytes preparations",empagliflozin-1275,697
46511,"Folic Acid","Anti-emetic drugs",folic-acid-495,612
46602,Lifitegrast,lifitegrast-1541,"Other ophthalmic preparations",1414
46641,Aripiprazole,"Drugs acting on the Uterus",aripiprazole-75,629
46673,"Estriol (Vaginal)","Topical Antihistamines",estriol-vaginal-1608,806
46753,Ebastine,"Ophthalmic Non-Steroid drugs",ebastine-401,994
46829,"Amorolfine Hydrochloride (Nail Lacquer)","Long-acting selective ÃƒÅ½Ã‚Â²-adrenoceptor stimulants",amorolfine-hydrochloride-nail-lacquer-1775,156
46857,"Latanoprost + Timolol",latanoprost-timolol-665,"Drugs for miotics and glaucoma",541
46897,"Allium cepa + Heparin + Allantoin",lodixanol,allium-cepa-heparin-allantoin-2031,911
46937,"Cefpodoxime Proxetil + Clavulanic Acid","Anti-anginal & lipid lowering drugs",cefpodoxime-proxetil-clavulanic-acid-221,1275
47045,"Azelaic Acid","Anti-emetic drugs",azelaic-acid-97,810
47088,Arabinoxylan,"Prevention of repeated kidney stone formation",arabinoxylan-1488,620
47147,Chloroxylenol,"Anti-Tubercular Antibiotics",chloroxylenol-1227,1368
47270,"Eflornithine Hydrochloride","Ophthalmic Steroid- anti allergic combined preparations",eflornithine-hydrochloride-1404,1476
47297,Entacapone,Cerumenolytic,entacapone-412,805
47330,Hazmina,"Adenosine triphosphate-citrate lyase (ACL) inhibitor",hazmina-2065,1157
47404,Cephalexin,Macrolides,cephalexin-231,1205
47418,"Flupentixol + Melitracen","Angiotensin-ll receptor blocker",flupentixol-melitracen-485,1190
47574,"Ethinyl Estradiol + Desogestrel (0.03 mg)","Fluticasone & combined preparations topical",ethinyl-estradiol-desogestrel-003-mg-332,740
47660,"Vitamin E [Alpha Tocopherol Acetate]","Multi-vitamin & Multi-mineral combined preparations",vitamin-e-alpha-tocopherol-acetate-1138,799
47701,Artemether,"Drugs used in Ano-rectal region",artemether-80,652
47718,Clonazepam,"Drugs affecting (inhibiting) gonadotrophin",clonazepam-284,1417
47740,"Cefadroxil Monohydrate","Targeted Cancer Therapy",cefadroxil-monohydrate-210,803
47752,"Glecaprevir + Pibrentasvir","Combined anxiolytics & anti-depressant drugs",glecaprevir-pibrentasvir-1587,1092
47784,"Lactic acid + Sodium PCA",lactic-acid-sodium-pca-660,"Emollients & combined preparations",1239
47868,Cinnarizine,Gadodiamide,cinnarizine-261,578
47879,Glycine,"Direct Renin Inhibitors",glycine-533,1299
48094,"Glycerol + Hypromellose + Polyethylene Glycol 400","Centrally acting antihypertensive drugs (central sympatholytic)",glycerol-hypromellose-polyethylene-glycol-400-552,1327
48261,Drotaverine,"Ophthalmic Anti-allergic preparations",drotaverine-397,1030
48401,Eplerenone,"Nasal Anti-cholinergic (Anti- muscarinic) Preparations",eplerenone-421,1299
48432,"Amino Acid + Dextrose + Eloctrolytes","Loop diuretics",amino-acid-dextrose-eloctrolytes-1788,1156
48542,"23 herb formula to increase breast milk","Vaccines, Anti-sera & Immunoglobulin",23-herb-formula-to-increase-breast-milk-1833,774
48601,"Clindamycin (Lotion)","Aldose reductase inhibitor",clindamycin-lotion-1588,989
48664,"Cyclobenzaprine Hydrochloride","Combined bronchodilators",cyclobenzaprine-hydrochloride-312,563
48924,Latanoprost,latanoprost-666,"Drugs for miotics and glaucoma",641
49087,"Eribulin Mesylate","Stimulation of Cartilage formation",eribulin-mesylate-1797,1087
49193,"Amlodipine Besilate + Olmesartan Medoxomil",Bronchodilator,amlodipine-besilate-olmesartan-medoxomil-65,167
49287,"Butenafine Hydrochloride","Calcium-channel blockers",butenafine-hydrochloride-159,4509
49319,"Ketorolac Tromethamine",ketorolac-tromethamine-648,"Drugs used for Rheumatoid Arthritis",565
49557,"Fluocinolone Acetonide","Oral retinoids for Acne",fluocinolone-acetonide-480,723
49587,"Calcium Folinate [Folinic Acid]","Tricyclic & related anti-depressant drugs",calcium-folinate-folinic-acid-499,5580
49606,Flurazepam,Anti-coagulants,flurazepam-488,541
49690,"Dalteparin Sodium","Drugs used in Vaginal and Vulval condition",dalteparin-sodium-317,603
49706,"Ketoconazole (Shampoo)",ketoconazole-shampoo-1627,"Drugs for subcutaneous and mycoses",680
49786,"Saffron + Sand Lizard + Nutmeg fruit","Anticavity Mouthwash",saffron-sand-lizard-nutmeg-fruit-1721,21
49862,Clindamycin,"Adjunct anti-epileptic drugs",clindamycin-273,776
49927,Desoximetasone,"Chelating complex",desoximetasone-1402,507
49970,Dextrose,"Anti-motility drugs",dextrose-350,1002
50249,"Black Cohosh [Cimicifuga Racemosa]","Aldose reductase inhibitor",black-cohosh-cimicifuga-racemosa-1538,710
50373,"Red Clover Isoflavones","Other laxative preparations",red-clover-isoflavones-1528,936
50631,"Dorzolamide + Timolol","Drugs for Age-Related Macular Degeneration (AMD)",dorzolamide-timolol-389,1206
50641,"Diclofenac Potassium","Proton Pump Inhibitor",diclofenac-potassium-1184,1137
50661,Carbetocin,"Angiotensin-ll receptor blocker",carbetocin-197,607
50754,"Diclofenac Diethylamine + Mephenesin + Menthol + Methyl Salicylate + Turpentine Oil","Motility Stimulants",diclofenac-diethylamine-mephenesin-menthol-methyl-salicylate-turpentine-oil-1483,1273
50766,Bendamustine,"Topical Antiviral preparations",bendamustine-1288,891
50822,"Clomiphene Citrate","Drugs for Milk suppression",clomiphene-citrate-282,1187
50849,Besifloxacin,"Plasma expanders",besifloxacin-119,159
50859,Lamotrigine,lamotrigine-656,"Primary anti-epileptic drugs",1090
50996,"Activated Charcoal","Ear Anti-Infectives & Antiseptics",activated-charcoal-22,187
51105,Febuxostat,"Sunblock Preparation",febuxostat-453,1121
51152,"Encephalitis Vaccine","Aural Anti-fungal preparations",encephalitis-vaccine-1556,892
51223,Dehydroepiandrosterone,"Drugs used in Gout",dehydroepiandrosterone-1970,792
51247,"Alendronic Acid + Vitamin D3","Barium Sulphate",alendronic-acid-vitamin-d3-37,494
51347,Amlexanox,"Painkiller Muscle Relaxant",amlexanox-61,599
51442,Flutamide,"Antiarrhythmic Therapy",flutamide-490,1450
51937,"Ethinyl Estradiol + Drospirenone (21 tablet)","Other Topical corticosteroids",ethinyl-estradiol-drospirenone-21-tablet-1804,1484
52013,Armodafinil,"Drugs for Erectile Dysfunction",armodafinil-1372,500
52022,"Fusidic acid + Betamethasone","Osmotic diuretics",fusidic-acid-betamethasone-1972,1106
52060,Chlorambucil,"Sulphonamides & Trimethoprim",chlorambucil-236,1490
52325,Benzocaine,"Minerals in bone formation",benzocaine-111,251
52434,Anastrozole,"Antidote preparations",anastrozole-72,7613
52463,Alcaftadine,Immunomodulator,alcaftadine-29,694
52473,"Biphasic Insulin Aspart [rDNA]","Hormone in bone formation by Inhibiting bone resorption",biphasic-insulin-aspart-rdna-611,403
52694,"Nabayas Louha Herbal Haematinic","H2 receptor antagonist",nabayas-louha-herbal-haematinic-1518,248
52714,Jinsin,"Systemic Urinary Anti- infective",jinsin-1711,923
52838,Bevacizumab,"Iron, Vitamin & Mineral Combined preparation",bevacizumab-131,41
52905,"Betamethasone + Gentamicin","Beclomethasone & Combined Preparations",betamethasone-gentamicin-1242,990
53159,"Enoxaparin Sodium","Aural steroid & antibiotic combined preparations",enoxaparin-sodium-411,790
53245,"Dopamine Hydrochloride","Nasal Steroid Preparations",dopamine-hydrochloride-387,643
53263,"Bandish [Oak Galls, Tannic acid]","Non depolarizing muscle relaxants",bandish-oak-galls-tannic-acid-1723,93
53328,"Clove oil",Biguanides,clove-oil-1607,1158
53368,"Adapalene + Benzoyl peroxide",Amoebicides,adapalene-benzoyl-peroxide-11,1036
53393,Doripenem,"Antioxidant vitamins & minerals for eye",doripenem-388,906
53487,"Esomeprazole + Amoxicillin + Clarithromycin","Vitamin-A preparations",esomeprazole-amoxicillin-clarithromycin-1462,1206
53644,"Antihemophilic Factor [Factor VIII]","Proton Pump Inhibitor",antihemophilic-factor-factor-viii-73,696
53792,"Formoterol Fumarate + Glycopyrrolate + Budesonide","CNS stimulant drugs",formoterol-fumarate-glycopyrrolate-budesonide-1976,821
54261,Letrozole,letrozole-672,"Hormonal Chemotherapy",1216
54304,"Malus sylvestris","H2 receptor antagonist",malus-sylvestris-1846,699
54314,Difluprednate,Anti-dyspeptic/Carminatives,difluprednate-365,928
54363,Etodolac,"Hormone in bone formation by Inhibiting bone resorption",etodolac-444,1424
54394,"Esmolol Hydrochloride","Parenteral nutritional preparations",esmolol-hydrochloride-1674,590
54427,"Betamethasone + Neomycin Sulphate (Topical)","Fluocinolone & Combined Preparations",betamethasone-neomycin-sulphate-topical-1226,604
54639,Estradiol,"Vitamin-B preparations",estradiol-434,639
54650,Albendazole,"Contrast medium for diagnostic procedures",albendazole-16,213
54667,"Lenvatinib Mesylate",lenvatinib-mesylate-1389,,870
54803,"Lanthanum Carbonate",lanthanum-carbonate-1844,"Drugs used in chronic kidney dialysis",1481
54971,"Doxorubicin Hydrochloride","Drugs for miotics and glaucoma",doxorubicin-hydrochloride-393,1283
55183,"Dienogest + Estradiol Valerate",Antacids,dienogest-estradiol-valerate-1864,1197
55217,"Ferric Carboxymaltose","Other Antifungal preparations",ferric-carboxymaltose-459,1138
55244,"Kusta Qalyee [Calcined stannum]","CNS stimulant drugs",kusta-qalyee-calcined-stannum-1730,9249
55353,"Ethyl Alcohol + Hydrogen peroxide + Glycerol","Combined preparations: Inhibiting bone resorption",ethyl-alcohol-hydrogen-peroxide-glycerol-1585,903
55363,Brivaracetam,"Methoxsalen preparation",brivaracetam-1566,863
55593,"Dexamethasone + Tobramycin","Proton Pump Inhibitor",dexamethasone-tobramycin-341,904
55660,Crizotinib,"Topical anti-inflammatory preparations",crizotinib-1379,793
55883,Gefitinib,"Other lipid regulating drugs",gefitinib-517,936
55953,Barsina,"Anti-viral drugs",barsina-1686,1081
55965,"Coal Tar Solution","Thiazolidinedione Group",coal-tar-solution-902,795
56075,"Formoterol Fumarate","Appetite suppressant drugs/Anti-obesity drugs",formoterol-fumarate-502,1069
56207,Apremilast,"Compound steroidal preparations",apremilast-1378,468
56213,"Aclidinium Bromide + Formoterol Fumarate","Combined anti- Tubercular Preparations",aclidinium-bromide-formoterol-fumarate-2060,857
56214,"Diphenhydramine Hydrochloride + Zinc Acetate","Drugs for Irritable Bowel Syndrome",diphenhydramine-hydrochloride-zinc-acetate-382,933
56383,Glycerin,"Beta-adrenoceptor blocking drugs",glycerin-531,1216
56403,"Lactic acid + Citric acid + Potassium bitartrate",lactic-acid-citric-acid-potassium-bitartrate-1837,"Miscellaneous topical agents",1281
56642,"Gentamicin Sulfate (Injection)","5-HT Agonists",gentamicin-sulfate-injection-1505,643
56729,"Emblic Myrobalan + Sesame","Combined cough expectorants",emblic-myrobalan-sesame-1700,97
56886,"Iron Hydroxide Polymaltose + Folic acid + Zinc Sulfate Monohydrate",iron-hydroxide-polymaltose-folic-acid-zinc-sulfate-monohydrate-1673,"Iron, Vitamin & Mineral Combined preparation",659
56898,Desvenlafaxine,"Drugs for Aphthous ulcer",desvenlafaxine-334,1477
57024,"Curcuma Longa [Turmeric Extract]","Drugs for Milk suppression",curcuma-longa-turmeric-extract-2064,712
57067,Lansoprazole,lansoprazole-663,"Proton Pump Inhibitor",1212
57307,Bisacodyl,"Hormone in bone formation by stimulation",bisacodyl-133,815
57420,"Fluocinolone Acetonide + Clioquinol","Phenothiazine related drugs",fluocinolone-acetonide-clioquinol-1822,1000
57447,Favipiravir,"Combined preparations",favipiravir-1547,1383
57449,"Empagliflozin + Metformin Hydrochloride","Anti-fungal or anti-bacterial ear drops",empagliflozin-metformin-hydrochloride-1580,1334
57535,"Ketoconazole (Cream)",ketoconazole-cream-1628,"Drugs for subcutaneous and mycoses",764
57538,"Canagliflozin Hemihydrate","Stimulator of soluble guanylate cyclase",canagliflozin-hemihydrate-245,992
57564,D-chiro-inositol,"Theophylline & related drugs",d-chiro-inositol-1790,1250
57585,"Clobetasol Propionate (Scalp Preparation)","Male Sex hormones (Androgens)",clobetasol-propionate-scalp-preparation-1582,571
57586,"Carmellose Sodium","Hormonal Chemotherapy",carmellose-sodium-1621,1133
57597,"Diphtheria, Tetanus, Pertussis, Poliomyelitis Vaccine","Antacid with laxative action",diphtheria-tetanus-pertussis-poliomyelitis-vaccine-1974,918
57752,"Ceftriaxone Sodium","Opioid analgesics",ceftriaxone-sodium-225,1358
58024,"Amino Acid + Glucose + Electrolytes","Potassium-sparing diuretics",amino-acid-glucose-electrolytes-57,661
58088,"Ethinyl Estradiol + Desogestrel + Ferrous Fumarate","Hydrocortisone & Combined preparations",ethinyl-estradiol-desogestrel-ferrous-fumarate-1807,1406
58282,"Amantadine Hydrochloride","Long Acting Insulin",amantadine-hydrochloride-50,553
58358,"Gatifloxacin + Dexamethasone","Nicotinic acid group",gatifloxacin-dexamethasone-338,1239
58542,"Peppermint Oil","Drugs affecting exocrine secretions",peppermint-oil-874,466
58573,"Ispaghula Husk + Ispaghula Seed + Tinnevelly Senna Pods",ispaghula-husk-ispaghula-seed-tinnevelly-senna-pods-1816,"Bulk-forming laxatives",1363
58921,"Eslicarbazepine Acetate","Multi-vitamin & Multi-mineral combined preparations",eslicarbazepine-acetate-431,822
58927,"Ketoconazole (Tablet)",ketoconazole-tablet-646,"Drugs for subcutaneous and mycoses",1372
59037,"Ketoprofen (oral & injection)",ketoprofen-oral-injection-647,"Drugs for Osteoarthritis",1069
59193,"Psyllium [Ispaghula Husk] + Senna Extract","Combined preparation for constipation",psyllium-ispaghula-husk-senna-extract-1503,180
59446,Allylestrenol,"Nitrates: Coronary vasodilators",allylestrenol-1369,831
59607,Tabkheer,"Drugs for Osteoarthritis",tabkheer-1682,218
59651,"Glucose 11% + Vamin 18 Novum + Intralipid 20%","Angiotensin-ll receptor blocker",glucose-11-vamin-18-novum-intralipid-20-1880,870
59657,Filgrastim,"Oral Retinoid preparations",filgrastim-470,1376
59738,Dexamethasone,"H2 receptor antagonist",dexamethasone-335,1419
59782,"Budesonide (Tablet)","Benzodiazepine sedatives",budesonide-tablet-1653,7175
59908,"Arformoterol Tartrate","BPH/ Urinary retention/ Urinary incontinence",arformoterol-tartrate-1815,143
60160,Agomelatine,"Carboxylic acids and derivatives",agomelatine-35,45
60186,"Lamivudine + Zidovudine + Nevirapine",lamivudine-zidovudine-nevirapine-662,"Drugs for HIV / Anti-retroviral drugs",690
60888,"Bleomycin Sulfate","Iodine compounds (Anti-septic Preparations)",bleomycin-sulfate-137,425
60890,Acemetacin,Aminoglycosides,acemetacin-21,907
61055,"Acyclovir (Topical)",Glycopeptide,acyclovir-topical-9,719
61123,"Azithromycin Dihydrate (Ophthalmic)","Drugs for miotics and glaucoma",azithromycin-dihydrate-ophthalmic-1865,192
61128,"Celiprolol Hydrochloride","Depolarizing muscle relaxants",celiprolol-hydrochloride-1801,963
61212,"Compound Asparagus","Drugs for Infertility",compound-asparagus-1746,674
61221,Ertugliflozin,"Anti-oxidant Multivitamin Multimineral preparations",ertugliflozin-2058,1163
61262,"Erythropoietin Alfa","Specific mineral & vitamin combined preparations",erythropoietin-alfa-422,1324
61375,"Levothyroxine Sodium",levothyroxine-sodium-1174,"Thyroid drugs & hormone",1000
61404,"Dextran + Sodium Chloride","Drugs acting on the Uterus",dextran-sodium-chloride-348,773
61412,Bumetanide,"Non-Benzodiazepine hypnotics",bumetanide-151,2689
61494,"Menthol + Camphor + Eucalyptus Oil + Mint Oil",Anti-dyspeptic/Carminatives,menthol-camphor-eucalyptus-oil-mint-oil-1529,395
61762,"Cefoperazone Sodium","Parenteral anti-coagulants",cefoperazone-sodium-1415,1292
62030,Gemifloxacin,"Drugs for muscular energy metabolism",gemifloxacin-1182,822
62051,Diazoxide,"H2 receptor antagonist",diazoxide-1852,1258
62116,"Diclofenac Sodium + Lidocaine Hydrochloride",Antacids,diclofenac-sodium-lidocaine-hydrochloride-356,977
62170,"Atosiban Acetate","Water purifying agent",atosiban-acetate-1819,873
62476,"Ephedrine Hydrochloride",Decongestant,ephedrine-hydrochloride-418,1256
62594,Lactulose,lactulose-653,"Osmotic purgatives",903
62692,"Ferrous Sulfate + Folic Acid","Dithranol & combined preparations",ferrous-sulfate-folic-acid-466,757
62713,Lacosamide,lacosamide-1418,"Atypical anti-depressant drugs",1391
62721,"Chlorhexidine Gluconate [7.1%]",Silymarin,chlorhexidine-gluconate-71-1492,1186
62773,"Adhatoda vasica + Centella asiatica",Leishmaniacides,adhatoda-vasica-centella-asiatica-1893,1156
62796,"Fluticasone Propionate (Inhaler)","Cerebral vasodilator & Neurosensory oxygenator drugs",fluticasone-propionate-inhaler-1643,501
63072,"Alfuzosin Hydrochloride",Gadoversetamide,alfuzosin-hydrochloride-41,542
63143,"Budesonide + Formoterol Fumarate","Miscellaneous sedatives & hypnotics",budesonide-formoterol-fumarate-150,9465
63429,Aspartame,"Phenothiazine drugs",aspartame-84,7803
63531,"Clotrimazole (Topical)","Non-Opioid Analgesics",clotrimazole-topical-289,973
63553,"Mentha + Cinnamomum + Gaultheria + Capsicum","Anti-cholinergic & anti-psychotic combination drugs",mentha-cinnamomum-gaultheria-capsicum-1748,759
63586,Cefoxitin,"Anti-platelet drugs",cefoxitin-1274,764
63689,"Afatinib Dimaleate","Anti-thyroid drugs",afatinib-dimaleate-1849,686
63735,"Abiraterone Acetate",Corticosteroid,abiraterone-acetate-1294,1470
